Startup_Name,Industry,Sub_Industry,Business_Model_Type,Tech_Keywords,Year,Funding_Amount,Funding_Round,Investment_Stage,Investor_Names,Location,City,Canton,Founded_Year,Employees,Website
Lobby,AI/ML,AI/ML,Unknown,AI,2026,2.2M USD,Undisclosed,Series A,,Switzerland,,,,,
DeltaSpark,CLEANTECH,Climate Tech,Unknown,"Cleantech, AR/VR",2026,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Plair,AI/ML,AI/ML,Unknown,AI,2026,1.0M CHF,Undisclosed,Series A,,Switzerland,,,,,
PANDA,HEALTHCARE,Biotech,Unknown,"Biotech, AR/VR",2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
SolidWatts,AI/ML,AI/ML,B2B,"AI, Cleantech",2026,1.8M CHF,Undisclosed,Series A,,Switzerland,,,,,
PAVE,AI/ML,AI/ML,Unknown,AI,2026,40.0M USD,Undisclosed,Growth,,Switzerland,,,,,
NanoZymeX,Unknown,,Unknown,AR/VR,2026,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Scait,AI/ML,AI/ML,Unknown,AI,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Kandou,AI/ML,AI/ML,Unknown,AI,2026,225.0M USD,Undisclosed,Growth,,Switzerland,,,,,
Inside,Unknown,,Unknown,,2026,,Undisclosed,Early Stage,,Switzerland,,,,,
Rivia,HEALTHCARE,,Unknown,"AI, Healthtech",2026,15.0M USD,Series A,Series A,,Switzerland,,,,,
Rhonexum,Unknown,,Unknown,,2026,1.0M USD,Funding Round,Series A,,Switzerland,,,,,
Dexterous,Unknown,,Unknown,,2026,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Foldcast,CLEANTECH,Climate Tech,Unknown,"Cleantech, AR/VR",2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Alpi,FINTECH,Insurance,Unknown,"AI, Robotics",2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Seprify,AI/ML,AI/ML,Unknown,AI,2026,12.25M CHF,Undisclosed,Series C,,Switzerland,,,,,
RAROG,Unknown,,Unknown,AR/VR,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Pregnolia,Unknown,,Unknown,,2026,,Funding Round,Early Stage,,Switzerland,,,,,
Alithea,Unknown,,Unknown,"Biotech, AR/VR",2026,6.9M CHF,Seed,Seed,,Switzerland,,,,,
RheoCarti,Unknown,,Unknown,AR/VR,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Maus,AGTECH,,Unknown,Robotics,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Doxomed,HEALTHCARE,,B2B,"SaaS, Healthtech, AR/VR",2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Xsensio,HEALTHCARE,,Unknown,"AI, Healthtech",2026,7.0M USD,Series A,Series A,,Switzerland,,,,,
LESS,AI/ML,AI/ML,Unknown,AI,2026,22.0M USD,Series C,Series C,,Switzerland,,,,,
Fainite,AI/ML,AI/ML,Unknown,AI,2026,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Verretex,Unknown,,Unknown,AR/VR,2026,1.2M CHF,Undisclosed,Series A,,Switzerland,,,,,
Clee,HEALTHCARE,MedTech,Unknown,"AI, Healthtech",2026,,Seed,Seed,,Switzerland,,,,,
Billion,Unknown,,Unknown,AR/VR,2026,10.0B CHF,Undisclosed,Growth,,Switzerland,,,,,
Ranked,FINTECH,,Unknown,AR/VR,2026,,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
STIMIT,HEALTHCARE,,Unknown,Healthtech,2026,,Undisclosed,Early Stage,,Switzerland,,,,,
Baio,SOFTWARE,SaaS,B2B,"AI, SaaS, AR/VR",2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Dental,INDUSTRIALS,,Unknown,Robotics,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Baxiva,MOBILITY,Electric Vehicles,Unknown,,2026,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Rapidata,AI/ML,AI/ML,Unknown,AI,2026,8.5M USD,Undisclosed,Series B,,Switzerland,,,,,
Optiml,AI/ML,AI/ML,Unknown,AI,2026,8.0M EUR,Undisclosed,Series B,,Switzerland,,,,,
CompPair,AI/ML,AI/ML,Unknown,AI,2026,,Funding Round,Early Stage,,Switzerland,,,,,
ALP,SOFTWARE,SaaS,B2B,"AI, SaaS",2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Demo,Unknown,,Unknown,AR/VR,2026,,Undisclosed,Early Stage,,Switzerland,,,,,
Winduction,AI/ML,AI/ML,Unknown,"AI, AR/VR",2026,1.15M CHF,Undisclosed,Series A,,Switzerland,,,,,
OOVIE,Unknown,,Unknown,,2026,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Subatron,Unknown,,Unknown,,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
PIN,SOFTWARE,,Unknown,AI,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Augetik,INDUSTRIALS,,B2B,,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Rhonexum,MOBILITY,Electric Vehicles,Unknown,AR/VR,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Binabik,AI/ML,AI/ML,Unknown,AI,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Two,CLEANTECH,,B2B,AR/VR,2026,,Funding Round,Early Stage,,Switzerland,,,,,
Chiral,AI/ML,AI/ML,Unknown,AI,2026,12.0M USD,Undisclosed,Series C,,Switzerland,,,,,
Haelixa,Unknown,,Unknown,,2026,2.0M EUR,Undisclosed,Series A,,Switzerland,,,,,
SunWays,AI/ML,AI/ML,Unknown,"AI, Cleantech, AR/VR",2026,,Undisclosed,Early Stage,,Switzerland,,,,,
DiploTools,AI/ML,AI/ML,Unknown,AI,2026,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Billion,Unknown,,Unknown,AR/VR,2026,1.25B CHF,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
SurgExplore,SOFTWARE,SaaS,B2B,"AI, SaaS",2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Innunity,HEALTHCARE,Pharma,Unknown,Biotech,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Immitra,Unknown,,Unknown,,2026,40.0K CHF,Undisclosed,Pre-Seed,Venture Kick,Switzerland,,,,,
Under,MOBILITY,Electric Vehicles,Unknown,,2026,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
SWISSto12,AI/ML,AI/ML,B2B,AI,2026,100.0M EUR,Undisclosed,Growth,,Switzerland,,,,,
DistalMotion,Unknown,,Unknown,,2026,,Funding Round,Early Stage,,Switzerland,,,,,
FluoSphera,HEALTHCARE,,B2B,"AI, SaaS, Healthtech",2026,1.15M CHF,Undisclosed,Series A,,Switzerland,,,,,
Nuncs,Unknown,,Unknown,,2026,2.15M USD,Undisclosed,Series A,,Switzerland,,,,,
Taskbase,EDUCATION,,Unknown,AR/VR,2026,,Undisclosed,Early Stage,,Switzerland,,,,,
SCALE,Unknown,,Unknown,"IoT, AR/VR",2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
DNA,HEALTHCARE,Biotech,Unknown,"AI, Biotech, Healthtech, Robotics, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
AIdriven,AI/ML,AI/ML,Unknown,"AI, Robotics, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Gallium,SOFTWARE,SaaS,B2B,"SaaS, Robotics, AR/VR",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Investor,Unknown,,Unknown,AR/VR,2025,,Funding Round,Early Stage,,Switzerland,,,,,
PeelPack,Unknown,,Unknown,,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Neural,AI/ML,AI/ML,Unknown,AI,2025,100.0M USD,Series C,Series C,,Switzerland,,,,,
Ionic,AI/ML,AI/ML,B2B,AI,2025,2.1M USD,Undisclosed,Series A,,Switzerland,,,,,
Altiscreen,MOBILITY,Electric Vehicles,Unknown,Biotech,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Soverli,MOBILITY,Electric Vehicles,Unknown,AR/VR,2025,2.6M USD,Undisclosed,Series A,,Switzerland,,,,,
DigeHealth,HEALTHCARE,,Unknown,Healthtech,2025,1.25M CHF,Seed,Seed,,Switzerland,,,,,
Corintis,Unknown,,Unknown,,2025,25.0M USD,Series A1,Series A,,Switzerland,,,,,
Oncobit,Unknown,,Unknown,,2025,1.9M CHF,Undisclosed,Series A,,Switzerland,,,,,
Reshape,AI/ML,AI/ML,Unknown,AI,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Humbrela,FINTECH,Insurance,Unknown,,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
GIFs,AI/ML,AI/ML,Unknown,"AI, Biotech, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Axy,SOFTWARE,SaaS,B2B,"AI, SaaS",2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Riverkin,Unknown,,Unknown,,2025,1.7M CHF,Undisclosed,Series A,,Switzerland,,,,,
AI,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,10.0K CHF,Funding Round,Pre-Seed,,Switzerland,,,,,
Photonics,Unknown,,Unknown,,2025,,Seed,Seed,,Switzerland,,,,,
Novaccess,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
DEXTER,Unknown,,Unknown,,2025,150.0M USD,Undisclosed,Growth,,Switzerland,,,,,
Tasteomics,HEALTHCARE,,Unknown,Healthtech,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Forgis,AI/ML,AI/ML,Unknown,AI,2025,4.5M USD,Undisclosed,Series B,,Switzerland,,,,,
PureDEL,Unknown,,Unknown,"Biotech, AR/VR",2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
GlioCART,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Forgis,INDUSTRIALS,,B2B,,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Virometix,Unknown,,Unknown,,2025,15.0M USD,Undisclosed,Series C,,Switzerland,,,,,
Autonomyo,Unknown,,Unknown,,2025,1.4M EUR,Funding Round,Series A,,Switzerland,,,,,
CASUS,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
CO2,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
BioVersys,HEALTHCARE,,Unknown,Healthtech,2025,14.0M CHF,Undisclosed,Series C,,Switzerland,,,,,
YQuantum,Unknown,,Unknown,AR/VR,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
BTRY,AI/ML,AI/ML,B2B,AI,2025,5.7M USD,Undisclosed,Series B,,Switzerland,,,,,
Series,SOFTWARE,SaaS,B2B,"AI, SaaS",2025,42.0M USD,Series A,Series A,,Switzerland,,,,,
Behind,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
FireDrone,MOBILITY,Electric Vehicles,Unknown,,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
RetinAI,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Mimic,AI/ML,AI/ML,Unknown,"AI, Robotics",2025,16.0M USD,Undisclosed,Series C,,Switzerland,,,,,
Tethys,ROBOTICS,Industrial Robotics,Unknown,Robotics,2025,3.5M EUR,Pre-Seed,Pre-Seed,,Switzerland,,,,,
ONWARD,HEALTHCARE,,Unknown,"AI, Healthtech, AR/VR",2025,50.85M EUR,Undisclosed,Growth,,Switzerland,,,,,
MoleSense,MOBILITY,Electric Vehicles,Unknown,AR/VR,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Exnaton,SOFTWARE,SaaS,B2B,"AI, SaaS, Cleantech",2025,,Series A,Series A,,Switzerland,,,,,
Anevo,AI/ML,AI/ML,Unknown,AI,2025,,Pre-Seed,Pre-Seed,,Switzerland,,,,,
AIpowered,HEALTHCARE,MedTech,B2B,"AI, SaaS, Biotech, IoT, Healthtech, Robotics, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
AIdriven,SOFTWARE,,Unknown,"AI, AR/VR",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
AIdriven,AI/ML,AI/ML,Unknown,"AI, Cleantech, AR/VR",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
RetinAI,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Neology,Unknown,,Unknown,,2025,2.5M CHF,Undisclosed,Series A,,Switzerland,,,,,
HemostOD,SOFTWARE,SaaS,B2B,"AI, SaaS",2025,4.3M CHF,Undisclosed,Series B,,Switzerland,,,,,
Behind,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
FenX,AI/ML,AI/ML,Unknown,AI,2025,8.2M CHF,Undisclosed,Series B,,Switzerland,,,,,
Behind,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Germany,CLEANTECH,Energy,Unknown,"Cleantech, Robotics",2025,3.3M EUR,Funding Round,Series B,,Switzerland,,,,,
Bioscibex,HEALTHCARE,Pharma,B2B,"AI, AR/VR",2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Corintis,Unknown,,Unknown,,2025,24.0M USD,Undisclosed,Series C,,Switzerland,,,,,
Soverli,Unknown,,Unknown,AR/VR,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Iron,CLEANTECH,Energy,Unknown,Cleantech,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Top100,Unknown,,Unknown,AR/VR,2025,,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
Behind,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Lemna,Unknown,,Unknown,Biotech,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
PeriVision,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,2.4M CHF,Undisclosed,Series A,,Switzerland,,,,,
Behind,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Series,AEROSPACE,,Unknown,,2025,10.0M USD,Series A,Series A,,Switzerland,,,,,
Inkocell,HEALTHCARE,Biotech,Unknown,Biotech,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
ETH,Unknown,,Unknown,AR/VR,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
CompPair,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,,Undisclosed,Early Stage,,Switzerland,,,,,
CO2,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Rhovica,MOBILITY,Electric Vehicles,Unknown,,2025,2.3M CHF,Funding Round,Series A,,Switzerland,,,,,
Baxiva,Unknown,,Unknown,,2025,3.0M USD,Undisclosed,Series B,,Switzerland,,,,,
AIdriven,SOFTWARE,,Unknown,"AI, Robotics, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
InkVivo,SOFTWARE,SaaS,B2B,"SaaS, Biotech",2025,1.1M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Behind,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Inside,Unknown,,Unknown,,2025,1.0B USD,Undisclosed,Growth,,Switzerland,,,,,
Reshape,AI/ML,AI/ML,Unknown,AI,2025,800.0K CHF,Undisclosed,Series A,,Switzerland,,,,,
Imaging,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
ASTRA,HEALTHCARE,Pharma,Unknown,"AI, Biotech, Healthtech, AR/VR",2025,7.75M CHF,Undisclosed,Series B,,Switzerland,,,,,
LiDAR,SOFTWARE,SaaS,B2B,"AI, SaaS, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Jaipur,AI/ML,AI/ML,Unknown,"AI, Cleantech, Robotics",2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Medyria,MOBILITY,Electric Vehicles,Unknown,,2025,1.5M CHF,Undisclosed,Series A,,Switzerland,,,,,
Scanvio,AI/ML,AI/ML,Unknown,AI,2025,3.4M USD,Undisclosed,Series B,,Switzerland,,,,,
AzureCell,MOBILITY,Electric Vehicles,Unknown,AR/VR,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Grensol,Unknown,,Unknown,AR/VR,2025,1.8M CHF,Undisclosed,Series A,,Switzerland,,,,,
CREAL,Unknown,,Unknown,AR/VR,2025,8.9M USD,Funding Round,Series B,,Switzerland,,,,,
Swiss,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,2.26M CHF,Undisclosed,Series A,,Switzerland,,,,,
Comphya,Unknown,,Unknown,,2025,7.5M CHF,Series A,Series A,,Switzerland,,,,,
Nautica,CLEANTECH,,Unknown,"Cleantech, Robotics",2025,4.0M USD,Undisclosed,Series B,,Switzerland,,,,,
Climeworks,Unknown,,Unknown,,2025,1.0B USD,Funding Round,Growth,,Switzerland,,,,,
Beekeeper,SOFTWARE,SaaS,B2B,SaaS,2025,1.0B USD,Undisclosed,Growth,,Switzerland,,,,,
Migros,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Adiposs,AI/ML,AI/ML,Unknown,AI,2025,4.0M CHF,Undisclosed,Series B,,Switzerland,,,,,
RTDT,SOFTWARE,SaaS,B2B,"SaaS, Cleantech",2025,4.0M USD,Pre-Seed,Pre-Seed,,Switzerland,,,,,
AIPowered,FINTECH,Insurance,B2B,"AI, SaaS, AR/VR",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Glioblastoma,Unknown,,Unknown,AR/VR,2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Shootify,AI/ML,AI/ML,B2C,AI,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
KYLYS,HEALTHCARE,MedTech,Unknown,Healthtech,2025,1.0M CHF,Undisclosed,Series A,,Switzerland,,,,,
Fuels,AI/ML,AI/ML,Unknown,AI,2025,10.0K CHF,Funding Round,Pre-Seed,,Switzerland,,,,,
Myriad,Unknown,,Unknown,,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Voliro,Unknown,,Unknown,,2025,23.0M USD,Series A,Series A,,Switzerland,,,,,
Odne,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Composite,Unknown,,Unknown,AR/VR,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Positrigo,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,7.0M CHF,Undisclosed,Series B,,Switzerland,,,,,
Sefit,HEALTHCARE,,Unknown,"IoT, Healthtech",2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
ZuriEV,AI/ML,AI/ML,Unknown,AI,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Inverto,CLEANTECH,Climate Tech,Unknown,"Cleantech, AR/VR",2025,,Undisclosed,Early Stage,,Switzerland,,,,,
AIpowered,AI/ML,AI/ML,B2B,"AI, Robotics",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
AIbased,AI/ML,AI/ML,Unknown,"AI, Biotech",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Versive,AI/ML,AI/ML,Unknown,AI,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Veltist,Unknown,,Unknown,AR/VR,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Eight,Unknown,,Unknown,AR/VR,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
DNAencoded,AEROSPACE,,Unknown,"Biotech, IoT, Robotics, AR/VR",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
CO2storage,SOFTWARE,SaaS,B2B,"SaaS, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
HAYA,HEALTHCARE,Biotech,Unknown,Biotech,2025,65.0M USD,Undisclosed,Growth,,Switzerland,,,,,
MetaLead,Unknown,,Unknown,,2025,1.0M CHF,Undisclosed,Series A,,Switzerland,,,,,
DePoly,Unknown,,Unknown,AR/VR,2025,23.0M USD,Funding Round,Series C,,Switzerland,,,,,
SONIX,SOFTWARE,SaaS,B2C,"AI, SaaS, Biotech",2025,,Undisclosed,Early Stage,,Switzerland,,,,,
AIPowered,FINTECH,Insurance,B2B,"AI, SaaS, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
AIdriven,SOFTWARE,SaaS,B2B,"AI, SaaS, Robotics",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
JOSEPHA,MOBILITY,Electric Vehicles,Unknown,,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Sonix,AI/ML,AI/ML,B2C,AI,2025,1.8M CHF,Funding Round,Series A,,Switzerland,,,,,
UNOMR,Unknown,,Unknown,,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
