Startup_Name,Industry,Sub_Industry,Business_Model_Type,Tech_Keywords,Year,Funding_Amount,Funding_Round,Investment_Stage,Investor_Names,Location,City,Canton,Founded_Year,Employees,Website
AICA,AI/ML,AI/ML,B2B,AI,2025,,Funding Round,Early Stage,,Switzerland,,,,,
Mosaic,AI/ML,AI/ML,Unknown,AI,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Bloom,AI/ML,AI/ML,Unknown,"AI, Cleantech",2025,13.0M CHF,Undisclosed,Series C,,Switzerland,,,,,
RoBoa,INDUSTRIALS,,B2B,Robotics,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Time,CLEANTECH,,Unknown,,2025,,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
AIpowered,AI/ML,AI/ML,Unknown,"AI, Cleantech",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
REMUUN,Unknown,,Unknown,,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Clee,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
DPhi,AEROSPACE,,Unknown,AR/VR,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
AICA,AI/ML,AI/ML,B2B,"AI, Robotics",2025,,Seed,Seed,,Switzerland,,,,,
Carewell,HEALTHCARE,,Unknown,"AI, Healthtech, AR/VR",2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Araris,HEALTHCARE,Biotech,Unknown,"AI, Biotech, IoT, AR/VR",2025,,Undisclosed,Early Stage,,Switzerland,,,,,
AIpowered,AI/ML,AI/ML,Unknown,AI,2025,6.0M USD,Undisclosed,Series B,,Switzerland,,,,,
AI,AI/ML,AI/ML,Unknown,AI,2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Jaipur,AI/ML,AI/ML,Unknown,"AI, Robotics",2025,700.0K CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Beekeeper,SOFTWARE,SaaS,B2B,SaaS,2025,35.0M USD,Undisclosed,Growth,,Switzerland,,,,,
Startups,AI/ML,AI/ML,B2B,"AI, Robotics, AR/VR",2025,10.0K CHF,Funding Round,Pre-Seed,,Switzerland,,,,,
Composite,Unknown,,Unknown,AR/VR,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
DuraMon,Unknown,,Unknown,,2025,1.6M CHF,Seed,Seed,,Switzerland,,,,,
AImonitored,HEALTHCARE,Biotech,B2B,"AI, SaaS, Biotech, Healthtech, Robotics, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2B,"AI, SaaS, IoT, Robotics, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
EVs,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Technis,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
CellX,Unknown,,Unknown,,2025,1.7M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Comphya,HEALTHCARE,,Unknown,Healthtech,2025,4.35M CHF,Series A,Series A,,Switzerland,,,,,
Verretex,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
DPhi,AI/ML,AI/ML,Unknown,AI,2025,2.1M CHF,Undisclosed,Series A,,Switzerland,,,,,
Mimic,ROBOTICS,,Unknown,Robotics,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Startups,HEALTHCARE,Digital Health,B2B,"AI, Biotech, Healthtech, Robotics, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
RoomPriceGenie,Unknown,,Unknown,Biotech,2025,75.0M USD,Funding Round,Growth,,Switzerland,,,,,
OptimalPSI,HEALTHCARE,Digital Health,Unknown,Healthtech,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
BioVersys,Unknown,,Unknown,,2025,,Undisclosed,Early Stage,,Switzerland,,,,,
Scanvio,Unknown,,Unknown,,2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
SAEKI,AI/ML,AI/ML,B2B,"AI, AR/VR",2025,6.7M USD,Undisclosed,Series B,,Switzerland,,,,,
Sylvester,SOFTWARE,SaaS,B2B,"AI, SaaS, AR/VR",2025,7.5M USD,Series A,Series A,,Switzerland,,,,,
Akina,AI/ML,AI/ML,Unknown,"AI, IoT",2025,2.8M CHF,Undisclosed,Series A,,Switzerland,,,,,
Lightium,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
VRbased,SOFTWARE,SaaS,B2C,"SaaS, AR/VR",2025,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Oxyle,Unknown,,Unknown,,2025,16.0M USD,Undisclosed,Series C,,Switzerland,,,,,
Helix,MOBILITY,Electric Vehicles,Unknown,Robotics,2025,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
BioVersys,Unknown,,Unknown,AR/VR,2025,36.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Voltiris,CLEANTECH,,Unknown,,2025,4.8M CHF,Seed,Seed,,Switzerland,,,,,
Billion,Unknown,,Unknown,AR/VR,2025,9.0B CHF,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
EBAMed,Unknown,,Unknown,,2025,1.6M EUR,Series A,Series A,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, Cleantech, AR/VR",2025,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
SolidWatts,INDUSTRIALS,,B2B,Cleantech,2025,850.0K EUR,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Swiss,HEALTHCARE,Biotech,Unknown,"Biotech, IoT, AR/VR",2025,,Undisclosed,Early Stage,,Switzerland,,,,,
PreSeed,CLEANTECH,Energy,Unknown,Cleantech,2025,1.3M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Daphne,Unknown,,Unknown,,2025,6.0M USD,Undisclosed,Series B,,Switzerland,,,,,
Borobotics,ROBOTICS,,Unknown,Robotics,2025,1.3M CHF,Undisclosed,Series A,,Switzerland,,,,,
EVIIVE,HEALTHCARE,MedTech,Unknown,Healthtech,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Actival,Unknown,,Unknown,,2024,150.0K CHF,Undisclosed,Seed,Venture Kick,Switzerland,,,,,
Swiss,Unknown,,Unknown,AR/VR,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Startups,HEALTHCARE,Biotech,Unknown,"AI, Healthtech, Cleantech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
AIdriven,AI/ML,AI/ML,B2B,"AI, Robotics",2024,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Neuria,HEALTHCARE,Digital Health,Unknown,"AI, Healthtech",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Insight,MOBILITY,Electric Vehicles,Unknown,,2024,1.0M CHF,Undisclosed,Series A,,Switzerland,,,,,
Deep,Unknown,,Unknown,AR/VR,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
BLEEDnFIRE,HEALTHCARE,Pharma,Unknown,"AI, Biotech",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Swiss,AGTECH,,Unknown,AR/VR,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Lichtsteiner,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2B,"SaaS, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
KITRO,AGTECH,,Unknown,,2024,,Funding Round,Early Stage,,Switzerland,,,,,
Splint,Unknown,,Unknown,AR/VR,2024,2.5M CHF,Funding Round,Series A,,Switzerland,,,,,
CALDRE,HEALTHCARE,Pharma,Unknown,"AI, Biotech",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Oncobit,Unknown,,Unknown,,2024,1.47M CHF,Series A,Series A,,Switzerland,,,,,
Grensol,AI/ML,AI/ML,Unknown,AI,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Spectroplast,Unknown,,Unknown,,2024,,Series A,Series A,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, Cleantech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
InSphero,Unknown,,Unknown,,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Nanoleq,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Almer,INDUSTRIALS,,B2B,AR/VR,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Shape,HEALTHCARE,Pharma,Unknown,AR/VR,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Nerai,AI/ML,AI/ML,Unknown,AI,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Ionic,AI/ML,AI/ML,Unknown,AI,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
CellX,Unknown,,Unknown,,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
FDA,ROBOTICS,,Unknown,"Robotics, AR/VR",2024,,Undisclosed,Early Stage,,Switzerland,,,,,
WasteFlow,AI/ML,AI/ML,Unknown,AI,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Sentinus,Unknown,,Unknown,,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2C,"SaaS, Cleantech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,MOBILITY,Electric Vehicles,Unknown,AR/VR,2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
ONWARD,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2024,50.0M EUR,Undisclosed,Growth,,Switzerland,,,,,
Optiverse,AI/ML,AI/ML,Unknown,AI,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Sallea,Unknown,,Unknown,,2024,2.6M USD,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Ikerian,AI/ML,AI/ML,Unknown,AI,2024,8.0M USD,Series B,Series B,,Switzerland,,,,,
RTDT,Unknown,,Unknown,,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Lymphatica,HEALTHCARE,MedTech,Unknown,AI,2024,17.9M EUR,Series B,Series B,,Switzerland,,,,,
Eldico,Unknown,,Unknown,,2024,,Funding Round,Early Stage,,Switzerland,,,,,
Lighthouse,AI/ML,AI/ML,Unknown,AI,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Voliro,AI/ML,AI/ML,B2B,"AI, Robotics",2024,12.0M USD,Series A,Series A,,Switzerland,,,,,
TranslationX,Unknown,,Unknown,,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Luya,AI/ML,AI/ML,Unknown,AI,2024,5.0M CHF,Undisclosed,Series B,,Switzerland,,,,,
TOP,Unknown,,Unknown,AR/VR,2024,,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
Synple,Unknown,,Unknown,,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Startups,HEALTHCARE,Digital Health,B2B,"AI, SaaS, Biotech, Healthtech, Robotics, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
ValTech,HEALTHCARE,Biotech,Unknown,"Healthtech, AR/VR",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Lightium,AI/ML,AI/ML,Unknown,AI,2024,7.0M USD,Undisclosed,Series B,,Switzerland,,,,,
Perovskia,AI/ML,AI/ML,Unknown,"AI, Cleantech, AR/VR",2024,2.4M USD,Funding Round,Series A,,Switzerland,,,,,
Rrreefs,Unknown,,Unknown,AR/VR,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Almer,Unknown,,Unknown,AR/VR,2024,3.0M USD,Funding Round,Series B,,Switzerland,,,,,
Abrinca,AI/ML,AI/ML,Unknown,"AI, Biotech, AR/VR",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Distalmotion,ROBOTICS,,Unknown,Robotics,2024,,Funding Round,Early Stage,,Switzerland,,,,,
Bioversys,HEALTHCARE,,Unknown,Healthtech,2024,6.0M USD,Funding Round,Series B,,Switzerland,,,,,
CREAL,Unknown,,Unknown,AR/VR,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
HAYA,HEALTHCARE,Biotech,B2B,"SaaS, Biotech, AR/VR",2024,1.0B USD,Undisclosed,Growth,,Switzerland,,,,,
Startups,FINTECH,Crypto,Unknown,"AI, Fintech, Healthtech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Nunuai,AI/ML,AI/ML,Unknown,AI,2024,2.0M USD,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Swiss,AI/ML,AI/ML,Unknown,"AI, AR/VR",2024,1.6M CHF,Undisclosed,Series A,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2B,"SaaS, IoT, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Octotronic,Unknown,,Unknown,,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
GraphEnergyTech,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2024,1.1M CHF,Undisclosed,Series A,,Switzerland,,,,,
Building,Unknown,,Unknown,AR/VR,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
DemoSquare,AI/ML,AI/ML,Unknown,"AI, AR/VR",2024,1.2M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
NematX,INDUSTRIALS,,B2B,,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Regenosca,Unknown,,Unknown,,2024,1.0M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Flink,INDUSTRIALS,,B2B,Robotics,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Amporin,HEALTHCARE,Pharma,Unknown,"Biotech, AR/VR",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,CLEANTECH,Climate Tech,Unknown,"IoT, Cleantech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
BTRY,CLEANTECH,Energy,Unknown,Cleantech,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Similarweb,SOFTWARE,,Unknown,AR/VR,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
WattAnyWhere,Unknown,,Unknown,AR/VR,2024,2.2M CHF,Seed,Seed,,Switzerland,,,,,
ETH,Unknown,,Unknown,AR/VR,2024,1.8M CHF,Seed,Seed,,Switzerland,,,,,
Startups,HEALTHCARE,Digital Health,Unknown,"AI, Healthtech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Calico,HEALTHCARE,Digital Health,Unknown,"Biotech, Healthtech",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
NXI,HEALTHCARE,Pharma,Unknown,"AI, Biotech",2024,3.5M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
DeepJudge,MOBILITY,Electric Vehicles,Unknown,AR/VR,2024,10.7M USD,Seed,Seed,,Switzerland,,,,,
IMAI,AI/ML,AI/ML,Unknown,AI,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Rivia,HEALTHCARE,Biotech,Unknown,"Biotech, IoT",2024,3.0M EUR,Seed,Seed,,Switzerland,,,,,
Sensars,MOBILITY,Electric Vehicles,Unknown,AR/VR,2024,1.1M EUR,Funding Round,Series A,,Switzerland,,,,,
EMPath,AI/ML,AI/ML,Unknown,AI,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,HEALTHCARE,,B2C,"AI, IoT, Healthtech, Robotics, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Swiss,FINTECH,,Unknown,"Fintech, AR/VR",2024,2.5M CHF,Seed,Seed,,Switzerland,,,,,
Microcaps,Unknown,,Unknown,AR/VR,2024,9.3M CHF,Series A,Series A,,Switzerland,,,,,
Synthara,SOFTWARE,,Unknown,"AI, AR/VR",2024,11.0M USD,Undisclosed,Series C,,Switzerland,,,,,
Neural,SOFTWARE,SaaS,B2B,"AI, SaaS, AR/VR",2024,27.0M USD,Series B,Series B,,Switzerland,,,,,
Orio,HEALTHCARE,Biotech,Unknown,"AI, Biotech",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,HEALTHCARE,Digital Health,Unknown,"Biotech, Healthtech, Robotics, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
DemoSquare,AI/ML,AI/ML,B2B,"AI, AR/VR",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
DAAV,MOBILITY,,Unknown,,2024,1.0M CHF,Funding Round,Series A,,Switzerland,,,,,
Startups,AI/ML,AI/ML,B2B,"AI, Biotech, Cleantech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Limula,INDUSTRIALS,,B2B,,2024,6.8M USD,Undisclosed,Series B,,Switzerland,,,,,
Correntics,CLEANTECH,Climate Tech,Unknown,"Cleantech, AR/VR",2024,1.5M EUR,Undisclosed,Series A,,Switzerland,,,,,
Cowa,Unknown,,Unknown,,2024,1.9M CHF,Funding Round,Series A,,Switzerland,,,,,
Eightinks,AI/ML,AI/ML,Unknown,"AI, Cleantech",2024,3.0M EUR,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Lightium,Unknown,,Unknown,,2024,2.67M CHF,Undisclosed,Series A,,Switzerland,,,,,
Climeworks,AI/ML,AI/ML,Unknown,"AI, AR/VR",2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Viventis,MOBILITY,Electric Vehicles,Unknown,,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
BioVersys,MOBILITY,Electric Vehicles,Unknown,Biotech,2024,12.3M CHF,Series C,Series C,,Switzerland,,,,,
Big,HEALTHCARE,,Unknown,Healthtech,2024,6.0M USD,Undisclosed,Series B,,Switzerland,,,,,
Ikerian,HEALTHCARE,,Unknown,"AI, Healthtech, AR/VR",2024,6.18M USD,Series A,Series A,,Switzerland,,,,,
EPFL,AI/ML,AI/ML,Unknown,AI,2024,850.0K CHF,Undisclosed,Series A,,Switzerland,,,,,
Oxara,Unknown,,Unknown,AR/VR,2024,,Series A,Series A,,Switzerland,,,,,
AI,AI/ML,AI/ML,Unknown,AI,2024,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,HEALTHCARE,,B2C,"Healthtech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
AlpinaSana,AI/ML,AI/ML,Unknown,AI,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Isospec,HEALTHCARE,MedTech,Unknown,"AI, Healthtech",2024,1.9M USD,Undisclosed,Series A,,Switzerland,,,,,
Bcomp,Unknown,,Unknown,AR/VR,2024,36.0M CHF,Series C,Series C,,Switzerland,,,,,
Bayer,HEALTHCARE,,Unknown,"AI, Healthtech",2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Tandem,HEALTHCARE,Pharma,Unknown,Biotech,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Kidemis,AGTECH,,Unknown,AR/VR,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Supertext,AI/ML,AI/ML,Unknown,AI,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Volumina,HEALTHCARE,,Unknown,Healthtech,2024,21.0M USD,Funding Round,Series C,,Switzerland,,,,,
AIassisted,SOFTWARE,SaaS,B2B,"AI, SaaS, AR/VR",2024,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Hemotune,Unknown,,Unknown,,2024,14.0M CHF,Series B2,Series B,,Switzerland,,,,,
Startups,HEALTHCARE,,Unknown,"IoT, Healthtech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
DPhi,AEROSPACE,,Unknown,,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
ONWARD,HEALTHCARE,,Unknown,"AI, Healthtech, AR/VR",2024,20.0M EUR,Undisclosed,Series C,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Swiss,MOBILITY,Electric Vehicles,Unknown,AR/VR,2024,5.5M USD,Undisclosed,Series B,,Switzerland,,,,,
ETH,AI/ML,AI/ML,Unknown,AI,2024,420.0K CHF,Undisclosed,Series A,,Switzerland,,,,,
OBaris,AI/ML,AI/ML,Unknown,"AI, Biotech, AR/VR",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
CustomSurg,AI/ML,AI/ML,Unknown,AI,2024,,Seed,Seed,,Switzerland,,,,,
Alithea,HEALTHCARE,Biotech,Unknown,"Biotech, IoT",2024,2.8M CHF,Seed,Seed,,Switzerland,,,,,
Cotierra,CLEANTECH,Climate Tech,Unknown,"Cleantech, AR/VR",2024,1.0M USD,Pre-Seed,Pre-Seed,,Switzerland,,,,,
ETH,MOBILITY,Electric Vehicles,Unknown,,2024,3.8M USD,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Locatee,Unknown,,Unknown,,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Cultivated,AI/ML,AI/ML,Unknown,AI,2024,5.0M USD,Undisclosed,Series B,,Switzerland,,,,,
FimmCyte,Unknown,,Unknown,,2024,1.0M CHF,Funding Round,Series A,,Switzerland,,,,,
Artiria,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2024,6.0M USD,Undisclosed,Series B,,Switzerland,,,,,
Pace,AI/ML,AI/ML,Unknown,"AI, AR/VR",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,AI/ML,AI/ML,B2B,"AI, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
