Startup_Name,Industry,Sub_Industry,Business_Model_Type,Tech_Keywords,Year,Funding_Amount,Funding_Round,Investment_Stage,Investor_Names,Location,City,Canton,Founded_Year,Employees,Website
NovoViz,Unknown,,Unknown,AR/VR,2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Logmind,SOFTWARE,SaaS,B2B,SaaS,2024,,Seed,Seed,,Switzerland,,,,,
InterAx,HEALTHCARE,Biotech,B2B,"AI, SaaS, Biotech, IoT",2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, IoT, Healthtech, Robotics, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
MeduSoil,Unknown,,Unknown,Biotech,2024,5.2M CHF,Funding Round,Series B,,Switzerland,,,,,
Venturelabs,Unknown,,Unknown,,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
AeroSpec,HEALTHCARE,,Unknown,"AI, Healthtech",2024,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Billion,Unknown,,Unknown,AR/VR,2024,8.0B CHF,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
CO2,HEALTHCARE,MedTech,Unknown,"AI, Healthtech, Robotics, AR/VR",2024,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,HEALTHCARE,Pharma,B2B,"SaaS, Cleantech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
FluoSpheras,MOBILITY,Electric Vehicles,Unknown,"Biotech, AR/VR",2024,1.1M CHF,Undisclosed,Series A,,Switzerland,,,,,
EraCal,FINTECH,Payments,Unknown,"Biotech, Fintech",2024,235.0M EUR,Undisclosed,Growth,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2B,"AI, SaaS, Biotech, AR/VR",2024,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Fondation,Unknown,,Unknown,AR/VR,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Odne,HEALTHCARE,,Unknown,Healthtech,2024,,Funding Round,Early Stage,,Switzerland,,,,,
Tune,MOBILITY,Electric Vehicles,Unknown,AR/VR,2024,1.8M EUR,Undisclosed,Series A,,Switzerland,,,,,
Sevensense,MOBILITY,Electric Vehicles,Unknown,,2024,,Undisclosed,Early Stage,,Switzerland,,,,,
Enerdrape,Unknown,,Unknown,,2024,1.3M CHF,Seed,Seed,,Switzerland,,,,,
Kickfund,MOBILITY,Electric Vehicles,Unknown,AR/VR,2024,70.0M CHF,Undisclosed,Growth,,Switzerland,,,,,
Scailyte,HEALTHCARE,Biotech,Unknown,"AI, Biotech, IoT, Healthtech",2024,8.0M USD,Series A,Series A,,Switzerland,,,,,
Scewo,AI/ML,AI/ML,Unknown,AI,2023,9.2M CHF,Series A,Series A,,Switzerland,,,,,
Procavea,HEALTHCARE,Biotech,B2B,"SaaS, Biotech, IoT",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, Healthtech, AR/VR",2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Swiss,HEALTHCARE,Biotech,Unknown,"Biotech, IoT, Healthtech",2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Planeto,AI/ML,AI/ML,Unknown,"AI, Cleantech, AR/VR",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Avelo,MOBILITY,Electric Vehicles,Unknown,,2023,1.5M CHF,Undisclosed,Series A,,Switzerland,,,,,
CompPair,AI/ML,AI/ML,Unknown,AI,2023,,Funding Round,Early Stage,,Switzerland,,,,,
Aesyra,Unknown,,Unknown,,2023,3.0M USD,Funding Round,Series B,,Switzerland,,,,,
REMA,CLEANTECH,,Unknown,,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Koa,AI/ML,AI/ML,Unknown,AI,2023,15.0M USD,Series B,Series B,,Switzerland,,,,,
Scailyte,AI/ML,AI/ML,Unknown,AI,2023,8.0M USD,Series A,Series A,,Switzerland,,,,,
QualySense,AI/ML,AI/ML,Unknown,"AI, AR/VR",2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Impossible,MOBILITY,Electric Vehicles,Unknown,,2023,2.0M CHF,Undisclosed,Series A,,Switzerland,,,,,
RefFIT,MOBILITY,Electric Vehicles,Unknown,,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,HEALTHCARE,MedTech,Unknown,"AI, Healthtech, Robotics, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Secures,AI/ML,AI/ML,Unknown,AI,2023,1.2M CHF,Undisclosed,Series A,,Switzerland,,,,,
Transcality,Unknown,,Unknown,,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Pregnolia,MOBILITY,Electric Vehicles,Unknown,"Healthtech, AR/VR",2023,2.2M CHF,Funding Round,Series A,,Switzerland,,,,,
Chiral,Unknown,,Unknown,,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Palto,HEALTHCARE,Biotech,Unknown,"Biotech, AR/VR",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,CLEANTECH,Energy,Unknown,"Healthtech, Cleantech, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,MOBILITY,Electric Vehicles,Unknown,AR/VR,2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Avelo,MOBILITY,Electric Vehicles,Unknown,"Healthtech, AR/VR",2023,1.5M EUR,Undisclosed,Series A,,Switzerland,,,,,
Akina,Unknown,,Unknown,,2023,1.0M CHF,Funding Round,Series A,,Switzerland,,,,,
Ascento,ROBOTICS,Service Robotics,Unknown,Robotics,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Cutaneous,SOFTWARE,SaaS,B2B,SaaS,2023,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Investment,HEALTHCARE,Biotech,Unknown,"Biotech, IoT",2023,,Funding Round,Early Stage,,Switzerland,,,,,
Collaborative,Unknown,,Unknown,AR/VR,2023,,Funding Round,Early Stage,"Yonsei University, Oncosoft Inc",Switzerland,,,,,
Economic,Unknown,,Unknown,,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Access,Unknown,,Unknown,,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
MIRO,Unknown,,Unknown,,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Bota,ROBOTICS,,Unknown,"IoT, Robotics",2023,2.5M USD,Seed,Seed,,Switzerland,,,,,
HeroSupport,HEALTHCARE,MedTech,Unknown,"AI, Healthtech, AR/VR",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Nagi,MOBILITY,Electric Vehicles,Unknown,Biotech,2023,12.4M CHF,Series A,Series A,,Switzerland,,,,,
Transforming,AI/ML,AI/ML,Unknown,AI,2023,3.4M USD,Undisclosed,Series B,,Switzerland,,,,,
AIbased,AI/ML,AI/ML,Unknown,"AI, Robotics",2023,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
TOP,Unknown,,Unknown,AR/VR,2023,,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
Startups,HEALTHCARE,Digital Health,Unknown,"AI, Healthtech, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Tethys,ROBOTICS,,Unknown,Robotics,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Haelixa,Unknown,,Unknown,,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Swiss,AI/ML,AI/ML,Unknown,"AI, Robotics, AR/VR",2023,4.3M USD,Undisclosed,Series B,,Switzerland,,,,,
Kandou,AI/ML,AI/ML,Unknown,AI,2023,72.0M USD,Series E,Growth,,Switzerland,,,,,
Swiss,HEALTHCARE,MedTech,Unknown,"AI, AR/VR",2023,4.5M CHF,Series B2,Series B,,Switzerland,,,,,
Borobotics,MOBILITY,Electric Vehicles,Unknown,Robotics,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Aerosol,AI/ML,AI/ML,Unknown,"AI, AR/VR",2023,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,HEALTHCARE,Biotech,Unknown,"AI, Healthtech, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
CART,INDUSTRIALS,,B2B,AR/VR,2023,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,HEALTHCARE,,B2B,"AI, SaaS, Healthtech, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
ZuriMED,MOBILITY,Electric Vehicles,Unknown,,2023,14.5M CHF,Series A,Series A,,Switzerland,,,,,
SAEKI,INDUSTRIALS,,B2B,"Robotics, AR/VR",2023,2.3M USD,Funding Round,Series A,,Switzerland,,,,,
Inverto,Unknown,,Unknown,,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
PeriVision,MOBILITY,Electric Vehicles,Unknown,AR/VR,2023,,Seed,Seed,,Switzerland,,,,,
Startups,HEALTHCARE,Pharma,Unknown,"AI, Biotech, Healthtech, Cleantech, AR/VR",2023,10.0K CHF,Funding Round,Pre-Seed,,Switzerland,,,,,
Gaia,AI/ML,AI/ML,Unknown,"AI, AR/VR",2023,,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Rapidata,SOFTWARE,Analytics,Unknown,"AI, AR/VR",2023,1.5M CHF,Funding Round,Series A,BlueYard,Switzerland,,,,,
CompagOs,Unknown,,Unknown,,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
DuraMon,Unknown,,Unknown,AR/VR,2023,1.0M CHF,Seed,Seed,,Switzerland,,,,,
Isospec,HEALTHCARE,Biotech,Unknown,"Biotech, IoT, AR/VR",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Almer,MOBILITY,Electric Vehicles,Unknown,AR/VR,2023,4.5M CHF,Seed,Seed,,Switzerland,,,,,
EBAMed,AI/ML,AI/ML,Unknown,"AI, AR/VR",2023,14.35M EUR,Series A,Series A,,Switzerland,,,,,
DePoly,MOBILITY,Electric Vehicles,Unknown,,2023,12.3M CHF,Seed,Seed,,Switzerland,,,,,
Startups,HEALTHCARE,MedTech,Unknown,"AI, Healthtech, Robotics, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
TreaTech,CLEANTECH,Energy,Unknown,Cleantech,2023,9.0M CHF,Series A,Series A,,Switzerland,,,,,
Lunaphore,Unknown,,Unknown,,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Tinamu,AEROSPACE,,Unknown,,2023,1.0M CHF,Funding Round,Series A,,Switzerland,,,,,
Seervision,Unknown,,Unknown,,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Eturnity,SOFTWARE,,Unknown,"Cleantech, AR/VR",2023,8.0M CHF,Series A,Series A,,Switzerland,,,,,
SolidWatts,AI/ML,AI/ML,Unknown,"AI, Cleantech",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
SWISSto12s,AEROSPACE,,Unknown,AR/VR,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Impossible,AI/ML,AI/ML,Unknown,AI,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Antefil,Unknown,,Unknown,AR/VR,2023,1.5M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Metaco,FINTECH,Crypto,B2B,Fintech,2023,250.0M USD,Undisclosed,Growth,,Switzerland,,,,,
CO2,CLEANTECH,Climate Tech,Unknown,,2023,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
OPTIML,SOFTWARE,SaaS,B2B,"AI, SaaS, AR/VR",2023,1.5M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Startups,MOBILITY,Electric Vehicles,Unknown,AR/VR,2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Klepsydra,SOFTWARE,,Unknown,"AI, AR/VR",2023,1.0M CHF,Funding Round,Series A,,Switzerland,,,,,
Eurostar,Unknown,,Unknown,AR/VR,2023,1.2M EUR,Undisclosed,Series A,,Switzerland,,,,,
Neology,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
UniSieve,CLEANTECH,Climate Tech,Unknown,"Cleantech, AR/VR",2023,5.5M USD,Undisclosed,Series B,,Switzerland,,,,,
Distalmotion,HEALTHCARE,,B2B,"AI, SaaS, Healthtech, Robotics",2023,150.0M USD,Undisclosed,Growth,,Switzerland,,,,,
AIsupported,AI/ML,AI/ML,Unknown,AI,2023,,Seed,Seed,,Switzerland,,,,,
SynSense,Unknown,,Unknown,,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Araris,Unknown,,Unknown,AR/VR,2023,,Funding Round,Early Stage,,Switzerland,,,,,
Plantbased,AGTECH,,Unknown,AR/VR,2023,,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Chiral,AI/ML,,Unknown,"AI, Biotech, AR/VR",2023,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,SOFTWARE,,Unknown,"IoT, Cleantech, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Impossible,AI/ML,AI/ML,Unknown,"AI, Biotech",2023,3.4M CHF,Undisclosed,Series B,,Switzerland,,,,,
Agrinorm,AI/ML,AI/ML,B2B,AI,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
ASTRA,HEALTHCARE,Pharma,Unknown,"Biotech, AR/VR",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
InSphero,AI/ML,AI/ML,Unknown,AI,2023,,Funding Round,Early Stage,,Switzerland,,,,,
Vamoz,Unknown,,Unknown,,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
HemoSystem,Unknown,,Unknown,,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Lunaphore,HEALTHCARE,MedTech,Unknown,Healthtech,2023,40.0M CHF,Undisclosed,Growth,,Switzerland,,,,,
SynSense,AI/ML,AI/ML,Unknown,"AI, IoT, AR/VR",2023,10.0M USD,Undisclosed,Series C,,Switzerland,,,,,
Startups,SOFTWARE,Analytics,Unknown,"IoT, Cleantech, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Cleantech,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2023,,Funding Round,Early Stage,,Switzerland,,,,,
Flyability,Unknown,,Unknown,,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Startups,HEALTHCARE,MedTech,Unknown,"AI, Healthtech, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Therapeutics,HEALTHCARE,Pharma,Unknown,"AI, Biotech",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Robotics,AI/ML,AI/ML,Unknown,"AI, Robotics, AR/VR",2023,1.2M CHF,Seed,Seed,,Switzerland,,,,,
Bearmind,AI/ML,AI/ML,Unknown,"AI, AR/VR",2023,1.3M CHF,Seed,Seed,,Switzerland,,,,,
EverdreamSoft,AI/ML,AI/ML,Unknown,AI,2023,1.1M USD,Undisclosed,Series A,,Switzerland,,,,,
FluoSphera,Unknown,,Unknown,,2023,1.0M USD,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Tandem,HEALTHCARE,Pharma,Unknown,"AI, Biotech",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Zurich,CLEANTECH,Energy,Unknown,"Cleantech, Robotics, AR/VR",2023,1.5M CHF,Undisclosed,Series A,,Switzerland,,,,,
Recolony,MOBILITY,Electric Vehicles,Unknown,AR/VR,2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Unisers,MOBILITY,Electric Vehicles,Unknown,,2023,14.0M USD,Undisclosed,Series C,,Switzerland,,,,,
AtlasVR,AI/ML,AI/ML,Unknown,"AI, AR/VR",2023,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
EraCal,HEALTHCARE,,Unknown,Healthtech,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Startups,CLEANTECH,Climate Tech,Unknown,AR/VR,2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Xsensio,Unknown,,Unknown,,2023,,Funding Round,Early Stage,,Switzerland,,,,,
Swiss,Unknown,,Unknown,AR/VR,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
YASAI,AI/ML,AI/ML,Unknown,AI,2023,,Funding Round,Early Stage,,Switzerland,,,,,
DNA,SOFTWARE,SaaS,B2B,"SaaS, Biotech, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
InSphero,HEALTHCARE,Pharma,Unknown,AR/VR,2023,1.5M EUR,Undisclosed,Series A,,Switzerland,,,,,
Bionomous,MOBILITY,Electric Vehicles,Unknown,,2023,2.7M USD,Undisclosed,Series A,,Switzerland,,,,,
Startups,HEALTHCARE,Biotech,Unknown,"Healthtech, AR/VR",2023,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Medyria,MOBILITY,Electric Vehicles,Unknown,"Healthtech, AR/VR",2023,3.7M CHF,Undisclosed,Series B,,Switzerland,,,,,
Calciscon,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2023,2.0M EUR,Funding Round,Series A,,Switzerland,,,,,
MPC,HEALTHCARE,Pharma,Unknown,"AI, Biotech, AR/VR",2023,1.5M CHF,Seed,Seed,,Switzerland,,,,,
Avrios,Unknown,,Unknown,AR/VR,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
BioVersys,AI/ML,AI/ML,Unknown,AI,2023,32.6M CHF,Series C,Series C,,Switzerland,,,,,
Biognosys,HEALTHCARE,Pharma,Unknown,AR/VR,2023,,Undisclosed,Early Stage,,Switzerland,,,,,
Fixposition,Unknown,,Unknown,,2023,,Funding Round,Early Stage,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, Healthtech, AR/VR",2022,10.0K CHF,Funding Round,Pre-Seed,,Switzerland,,,,,
Flybotix,AEROSPACE,,Unknown,,2022,5.5M CHF,Undisclosed,Series B,,Switzerland,,,,,
RD,AI/ML,AI/ML,Unknown,"AI, IoT",2022,10.0M CHF,Undisclosed,Series C,,Switzerland,,,,,
NexMR,MOBILITY,Electric Vehicles,Unknown,Biotech,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Voltiris,AI/ML,AI/ML,Unknown,"AI, Cleantech, AR/VR",2022,1.4M CHF,Undisclosed,Series A,,Switzerland,,,,,
Rhovica,MOBILITY,Electric Vehicles,Unknown,,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Resistell,HEALTHCARE,,Unknown,"AI, IoT, Healthtech",2022,8.5M CHF,Undisclosed,Series B,,Switzerland,,,,,
Zaphiro,Unknown,,Unknown,AR/VR,2022,6.4M CHF,Undisclosed,Series B,,Switzerland,,,,,
SmartHelio,AI/ML,AI/ML,Unknown,"AI, Cleantech, AR/VR",2022,5.0M USD,Undisclosed,Series B,,Switzerland,,,,,
Bottneuro,MOBILITY,Electric Vehicles,Unknown,,2022,4.0M CHF,Undisclosed,Series B,,Switzerland,,,,,
Oxyle,Unknown,,Unknown,,2022,3.0M USD,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Daphne,AI/ML,AI/ML,Unknown,"AI, Cleantech",2022,3.0M CHF,Undisclosed,Series B,,Switzerland,,,,,
Younergy,AI/ML,AI/ML,Unknown,"AI, Cleantech, AR/VR",2022,7.0M CHF,Undisclosed,Series B,,Switzerland,,,,,
Insolight,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2022,4.85M CHF,Undisclosed,Series B,,Switzerland,,,,,
MinWave,MOBILITY,Electric Vehicles,Unknown,,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Depsys,CLEANTECH,Energy,Unknown,Cleantech,2022,,Undisclosed,Early Stage,,Switzerland,,,,,
NXI,HEALTHCARE,Pharma,Unknown,"Biotech, AR/VR",2022,,Undisclosed,Early Stage,,Switzerland,,,,,
Celebrating,Unknown,,Unknown,AR/VR,2022,,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
Startups,SOFTWARE,Analytics,Unknown,"AI, IoT, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,SOFTWARE,,Unknown,"AI, Robotics, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
School,SOFTWARE,,Unknown,AI,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Years,Unknown,,Unknown,AR/VR,2022,,Undisclosed,Early Stage,,Switzerland,,,,,
ASPIVIX,Unknown,,Unknown,AR/VR,2022,5.0M USD,Series A+,Series A,,Switzerland,,,,,
Beekeeper,AI/ML,AI/ML,Unknown,AI,2022,50.0M USD,Undisclosed,Growth,,Switzerland,,,,,
Akina,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2022,1.6M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Positrigo,AI/ML,AI/ML,Unknown,AI,2022,5.5M CHF,Undisclosed,Series B,,Switzerland,,,,,
Simon,HEALTHCARE,,Unknown,AI,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Sleepiz,Unknown,,Unknown,AR/VR,2022,800.0K EUR,Funding Round,Series A,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, Biotech, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
TYXIT,Unknown,,Unknown,AR/VR,2022,2.0M CHF,Seed,Seed,,Switzerland,,,,,
WattAnyWhere,MOBILITY,Electric Vehicles,Unknown,"Cleantech, AR/VR",2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
