Startup_Name,Industry,Sub_Industry,Business_Model_Type,Tech_Keywords,Year,Funding_Amount,Funding_Round,Investment_Stage,Investor_Names,Location,City,Canton,Founded_Year,Employees,Website
Swiss,Unknown,,Unknown,,2022,1.5M CHF,Series A,Series A,,Switzerland,,,,,
Ocumeda,Unknown,,Unknown,AR/VR,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
AMC,SOFTWARE,SaaS,B2B,SaaS,2022,10.0M CHF,Funding Round,Series C,,Switzerland,,,,,
ERP,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,2.0M CHF,Undisclosed,Series A,,Switzerland,,,,,
OVOMIND,AI/ML,AI/ML,Unknown,AI,2022,1.6M USD,Funding Round,Series A,,Switzerland,,,,,
Splint,FINTECH,,Unknown,Biotech,2022,150.0K CHF,Funding Round,Seed,,Switzerland,,,,,
Going,CLEANTECH,,Unknown,,2022,,Undisclosed,Early Stage,,Switzerland,,,,,
Aukera,HEALTHCARE,Pharma,Unknown,Biotech,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Correntics,AI/ML,AI/ML,B2B,"AI, Cleantech",2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Vatorex,AI/ML,AI/ML,Unknown,"AI, Biotech, AR/VR",2022,1.1M CHF,Undisclosed,Series A,,Switzerland,,,,,
Exnaton,CLEANTECH,Energy,Unknown,Cleantech,2022,,Funding Round,Early Stage,,Switzerland,,,,,
Volumina,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2022,,Series A,Series A,,Switzerland,,,,,
Araris,HEALTHCARE,Biotech,Unknown,"Biotech, IoT, AR/VR",2022,24.0M USD,Funding Round,Series C,,Switzerland,,,,,
Cultivated,AI/ML,AI/ML,Unknown,"AI, Biotech",2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Alums,Unknown,,Unknown,AR/VR,2022,,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
Drug,SOFTWARE,SaaS,B2B,"AI, SaaS, Biotech, AR/VR",2022,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Edtech,AI/ML,AI/ML,Unknown,"AI, Biotech, AR/VR",2022,1.3M CHF,Undisclosed,Series A,,Switzerland,,,,,
Solaxer,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, Robotics, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, Cleantech, Robotics, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Scailyte,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,6.0M CHF,Series A,Series A,,Switzerland,,,,,
Composite,Unknown,,Unknown,,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Nanolive,Unknown,,Unknown,,2022,2.2M USD,Series C,Series C,,Switzerland,,,,,
Avelo,HEALTHCARE,,B2B,Healthtech,2022,2.2M CHF,Funding Round,Series A,,Switzerland,,,,,
Versantis,HEALTHCARE,Digital Health,Unknown,"Biotech, Healthtech, AR/VR",2022,,Undisclosed,Early Stage,,Switzerland,,,,,
RigiTech,AI/ML,AI/ML,Unknown,AI,2022,,Seed,Seed,,Switzerland,,,,,
Agrotech,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,,Seed,Seed,,Switzerland,,,,,
Fixposition,Unknown,,Unknown,,2022,,Seed,Seed,,Switzerland,,,,,
Flyability,MOBILITY,Electric Vehicles,Unknown,,2022,15.0M CHF,Undisclosed,Series C,,Switzerland,,,,,
CTsystems,Unknown,,Unknown,,2022,,Undisclosed,Early Stage,,Switzerland,,,,,
Cultivated,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,1.5M USD,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Planted,Unknown,,Unknown,,2022,70.0M CHF,Series B,Series B,,Switzerland,,,,,
Startups,SOFTWARE,,Unknown,"Cleantech, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Yasai,AI/ML,AI/ML,B2B,AI,2022,1.4M EUR,Funding Round,Series A,,Switzerland,,,,,
Sensawear,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
CASUS,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,,Pre-Seed,Pre-Seed,,Switzerland,,,,,
SightIn,HEALTHCARE,,B2B,"AI, SaaS, Healthtech",2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Zippsafe,Unknown,,Unknown,AR/VR,2022,,Undisclosed,Early Stage,Unorthodox Ventures for expansion into U,Switzerland,,,,,
Startup,HEALTHCARE,Pharma,B2B,"SaaS, Biotech, Healthtech, Robotics, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
WattAnyWhere,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2022,1.3M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
Corintis,Unknown,,Unknown,,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,SOFTWARE,,Unknown,"AI, Biotech, Cleantech, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Ava,HEALTHCARE,,Unknown,Healthtech,2022,,Undisclosed,Early Stage,,Switzerland,,,,,
VISENSE,AI/ML,AI/ML,B2B,AI,2022,750.0K CHF,Undisclosed,Series A,,Switzerland,,,,,
Colorectal,SOFTWARE,,Unknown,,2022,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
BLKB,FINTECH,,Unknown,"Fintech, AR/VR",2022,,Undisclosed,Early Stage,,Switzerland,,,,,
FimmCyte,Unknown,,Unknown,,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Technology,MOBILITY,,Unknown,,2022,,Undisclosed,Early Stage,,Switzerland,,,,,
Akina,Unknown,,Unknown,AR/VR,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,HEALTHCARE,Pharma,Unknown,"Biotech, Healthtech, Cleantech, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
NextImmune,MOBILITY,Electric Vehicles,Unknown,Biotech,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,CLEANTECH,,B2B,"Cleantech, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Avelo,MOBILITY,Electric Vehicles,Unknown,,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Imverse,AI/ML,AI/ML,Unknown,AI,2022,4.8M USD,Undisclosed,Series B,,Switzerland,,,,,
NMRbased,SOFTWARE,SaaS,B2B,"SaaS, IoT",2022,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Almer,MOBILITY,Electric Vehicles,Unknown,AR/VR,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Biosimo,AI/ML,AI/ML,B2B,"AI, Cleantech",2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
BioVersys,HEALTHCARE,,Unknown,Healthtech,2022,24.2M CHF,Funding Round,Series C,,Switzerland,,,,,
Invasight,AI/ML,AI/ML,Unknown,AI,2022,4.5M CHF,Seed,Seed,,Switzerland,,,,,
Lumendo,Unknown,,Unknown,,2022,,Funding Round,Early Stage,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2B,"AI, SaaS, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Alithea,AI/ML,AI/ML,Unknown,"AI, Biotech",2022,1.0M CHF,Seed,Seed,,Switzerland,,,,,
EPFL,Unknown,,Unknown,AR/VR,2022,1.2M CHF,Undisclosed,Series A,,Switzerland,,,,,
Koa,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,10.0M USD,Undisclosed,Series C,,Switzerland,,,,,
Isochronic,SOFTWARE,,B2B,"Robotics, AR/VR",2022,2.0M CHF,Seed,Seed,,Switzerland,,,,,
Startups,FINTECH,Banking,Unknown,"AI, Biotech, Fintech, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
InfraScreen,CLEANTECH,Climate Tech,Unknown,"Cleantech, AR/VR",2022,1.5M USD,Undisclosed,Series A,,Switzerland,,,,,
Startups,MOBILITY,Electric Vehicles,Unknown,"Robotics, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Series,SOFTWARE,SaaS,B2B,"AI, SaaS",2022,7.25M CHF,Series B1,Series B,,Switzerland,,,,,
Artiria,HEALTHCARE,,Unknown,"AI, Healthtech, AR/VR",2022,3.8M CHF,Undisclosed,Series B,,Switzerland,,,,,
Medical,HEALTHCARE,,Unknown,Healthtech,2022,3.0M CHF,Seed,Seed,,Switzerland,,,,,
Bcomp,MOBILITY,,Unknown,,2022,32.0M CHF,Series B,Series B,,Switzerland,,,,,
Climeworks,AI/ML,AI/ML,Unknown,AI,2022,600.0M CHF,Funding Round,Growth,,Switzerland,,,,,
Neurosoft,Unknown,,Unknown,AR/VR,2022,3.0M USD,Funding Round,Series B,,Switzerland,,,,,
Nanolive,Unknown,,Unknown,,2022,20.0M USD,Series C,Series C,,Switzerland,,,,,
Altoida,SOFTWARE,SaaS,B2B,"AI, SaaS",2022,20.3M USD,Series A,Series A,,Switzerland,,,,,
Novel,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2022,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Luya,Unknown,,Unknown,Biotech,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2B,"SaaS, IoT, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Groam,AI/ML,AI/ML,Unknown,AI,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Plastogaz,Unknown,,Unknown,,2022,,Funding Round,Early Stage,,Switzerland,,,,,
Neural,AI/ML,AI/ML,B2B,AI,2022,9.1M USD,Series A,Series A,,Switzerland,,,,,
Startups,HEALTHCARE,,B2B,"AI, SaaS, Healthtech, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
FGen,SOFTWARE,SaaS,B2B,SaaS,2022,,Undisclosed,Early Stage,,Switzerland,,,,,
Daphne,AI/ML,AI/ML,Unknown,AI,2022,4.0M CHF,Undisclosed,Series B,,Switzerland,,,,,
Scewo,AI/ML,AI/ML,Unknown,AI,2022,3.0M CHF,Undisclosed,Series B,,Switzerland,,,,,
Sleepiz,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,6.0K CHF,Series A,Series A,,Switzerland,,,,,
Industrielle,Unknown,,Unknown,,2022,,Undisclosed,Early Stage,,Switzerland,,,,,
Retailer,AI/ML,AI/ML,B2C,AI,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
MindMaze,Unknown,,Unknown,,2022,105.0M USD,Funding Round,Growth,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2B,"SaaS, Cleantech, AR/VR",2022,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Scrona,AI/ML,AI/ML,Unknown,AI,2022,9.6M USD,Undisclosed,Series B,,Switzerland,,,,,
Adaptyv,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,2.5M USD,Undisclosed,Series A,,Switzerland,,,,,
HAYA,Unknown,,Unknown,,2022,5.0M USD,Seed,Seed,Humboldt Fund,Switzerland,,,,,
Scandit,AI/ML,AI/ML,Unknown,AI,2022,150.0M USD,Undisclosed,Growth,,Switzerland,,,,,
Scale,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,,Undisclosed,Early Stage,,Switzerland,,,,,
KOMPACT,MOBILITY,Electric Vehicles,Unknown,AR/VR,2022,,Funding Round,Early Stage,,Switzerland,,,,,
Galventa,Unknown,,Unknown,,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Distalmotion,AI/ML,AI/ML,Unknown,"AI, Robotics",2022,90.0M USD,Undisclosed,Growth,,Switzerland,,,,,
Sensemodi,HEALTHCARE,,Unknown,"Healthtech, AR/VR",2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,SOFTWARE,Analytics,Unknown,"AI, Cleantech, AR/VR",2022,,Undisclosed,Early Stage,,Switzerland,,,,,
Oncobit,Unknown,,Unknown,AR/VR,2022,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
SoHHytec,AI/ML,AI/ML,Unknown,"AI, Cleantech",2022,,Seed,Seed,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2B,"AI, SaaS, Biotech, Cleantech, AR/VR",2022,10.0K CHF,Funding Round,Pre-Seed,,Switzerland,,,,,
Lumendo,HEALTHCARE,,B2B,"AI, SaaS, Healthtech",2022,2.54M CHF,Undisclosed,Series A,,Switzerland,,,,,
INERGIO,Unknown,,Unknown,,2022,1.25M CHF,Pre-Seed,Pre-Seed,,Switzerland,,,,,
EraCal,HEALTHCARE,Pharma,Unknown,"Biotech, AR/VR",2022,,Undisclosed,Early Stage,,Switzerland,,,,,
Scailyte,HEALTHCARE,Biotech,Unknown,"AI, Biotech, IoT, AR/VR",2022,,Series A,Series A,,Switzerland,,,,,
Adiposs,HEALTHCARE,,B2B,"AI, Healthtech, AR/VR",2022,1.8M CHF,Undisclosed,Series A,,Switzerland,,,,,
QualySense,AI/ML,AI/ML,Unknown,"AI, AR/VR",2022,2.5M USD,Undisclosed,Series A,,Switzerland,,,,,
Novel,SOFTWARE,SaaS,B2B,"SaaS, AR/VR",2021,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Klepsydra,SOFTWARE,,Unknown,"AI, AR/VR",2021,1.0M CHF,Undisclosed,Series A,,Switzerland,,,,,
Xsensio,SOFTWARE,SaaS,B2B,"AI, SaaS, AR/VR",2021,4.2M CHF,Undisclosed,Series B,,Switzerland,,,,,
Kandou,AI/ML,AI/ML,Unknown,AI,2021,75.0M USD,Series D,Growth,,Switzerland,,,,,
Bottneuro,Unknown,,Unknown,,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Nanoleq,HEALTHCARE,,Unknown,"AI, Healthtech, AR/VR",2021,11.5M CHF,Undisclosed,Series C,,Switzerland,,,,,
DeepJudge,SOFTWARE,SaaS,B2B,"AI, SaaS",2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Biologics,HEALTHCARE,Pharma,Unknown,"AI, Biotech, AR/VR",2021,,Undisclosed,Early Stage,,Switzerland,,,,,
Embion,AI/ML,AI/ML,Unknown,AI,2021,4.5M CHF,Undisclosed,Series B,,Switzerland,,,,,
Largo,Unknown,,Unknown,AR/VR,2021,1.1M CHF,Seed,Seed,,Switzerland,,,,,
Hylomorph,MOBILITY,Electric Vehicles,Unknown,AR/VR,2021,5.2M CHF,Funding Round,Series B,Geneva Smart Invest,Switzerland,,,,,
Antefil,Unknown,,Unknown,,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Versics,Unknown,,Unknown,,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Inositec,HEALTHCARE,Pharma,Unknown,AR/VR,2021,,Undisclosed,Early Stage,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, IoT, AR/VR",2021,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Augmented,AI/ML,AI/ML,B2B,"AI, Robotics, AR/VR",2021,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Sevensense,AI/ML,AI/ML,Unknown,"AI, Robotics",2021,7.7M USD,Series A,Series A,,Switzerland,,,,,
TYXIT,AI/ML,AI/ML,B2C,AI,2021,1.1M CHF,Undisclosed,Series A,,Switzerland,,,,,
Adaptricity,Unknown,,Unknown,,2021,,Undisclosed,Early Stage,,Switzerland,,,,,
Luya,AGTECH,,Unknown,Biotech,2021,,Seed,Seed,,Switzerland,,,,,
Startups,HEALTHCARE,,B2B,"SaaS, Healthtech, AR/VR",2021,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Daphne,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2021,,Funding Round,Early Stage,,Switzerland,,,,,
Fixposition,AI/ML,AI/ML,Unknown,AI,2021,5.95M USD,Seed,Seed,,Switzerland,,,,,
Startups,AI/ML,AI/ML,Unknown,"AI, AR/VR",2021,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Sonect,FINTECH,,Unknown,"Fintech, AR/VR",2021,4.0M EUR,Undisclosed,Series B,,Switzerland,,,,,
Series,AI/ML,AI/ML,B2B,AI,2021,6.1M CHF,Series A,Series A,,Switzerland,,,,,
CO2,CLEANTECH,Climate Tech,Unknown,AR/VR,2021,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
ONWARD,Unknown,,Unknown,AR/VR,2021,,Undisclosed,Early Stage,,Switzerland,,,,,
DeepPsy,Unknown,,Unknown,,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Seervision,AI/ML,AI/ML,Unknown,"AI, AR/VR",2021,3.7M CHF,Undisclosed,Series B,,Switzerland,,,,,
InnoSpina,Unknown,,Unknown,,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
ArcoScreen,MOBILITY,Electric Vehicles,Unknown,AR/VR,2021,1.0M CHF,Undisclosed,Series A,,Switzerland,,,,,
Loop,HEALTHCARE,,Unknown,"AI, Healthtech, AR/VR",2021,6.4M USD,Series A,Series A,,Switzerland,,,,,
Tinamu,Unknown,,Unknown,AR/VR,2021,2.5M CHF,Seed,Seed,,Switzerland,,,,,
MindMaze,HEALTHCARE,Pharma,B2B,"SaaS, Biotech",2021,125.0M USD,Funding Round,Growth,,Switzerland,,,,,
Startups,INDUSTRIALS,,Unknown,"Robotics, AR/VR",2021,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
B2B,SOFTWARE,Enterprise Software,B2B,AR/VR,2021,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,SOFTWARE,Analytics,Unknown,"AI, AR/VR",2021,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
MATIS,Unknown,,Unknown,AR/VR,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Powerwheelchair,AI/ML,AI/ML,Unknown,AI,2021,8.5M CHF,Undisclosed,Series B,,Switzerland,,,,,
Alums,Unknown,,Unknown,AR/VR,2021,,Venture Kick Grant,Pre-Seed,,Switzerland,,,,,
Isochronic,INDUSTRIALS,,B2B,Robotics,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Exomotion,AI/ML,AI/ML,Unknown,AI,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Locatee,AI/ML,AI/ML,Unknown,"AI, AR/VR",2021,7.7M CHF,Undisclosed,Series B,,Switzerland,,,,,
Leukemia,INDUSTRIALS,,Unknown,AR/VR,2021,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
BIONOMOUS,AI/ML,AI/ML,Unknown,AI,2021,1.3M CHF,Seed,Seed,Nivalis Group,Switzerland,,,,,
HemostOD,AI/ML,AI/ML,Unknown,AI,2021,1.7M CHF,Seed,Seed,,Switzerland,,,,,
VAY,Unknown,,Unknown,,2021,,Undisclosed,Early Stage,,Switzerland,,,,,
IDUN,Unknown,,Unknown,AR/VR,2021,2.0M CHF,Seed,Seed,,Switzerland,,,,,
Nemosia,Unknown,,Unknown,AR/VR,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startup,HEALTHCARE,,B2B,"IoT, Healthtech, AR/VR",2021,,Undisclosed,Early Stage,,Switzerland,,,,,
Travel,HEALTHCARE,,Unknown,"AI, Robotics",2021,2.2M USD,Undisclosed,Series A,,Switzerland,,,,,
Sleepiz,AI/ML,AI/ML,Unknown,AI,2021,4.4M CHF,Series A,Series A,,Switzerland,,,,,
ArcoScreen,MOBILITY,Electric Vehicles,Unknown,"Biotech, AR/VR",2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
AI,HEALTHCARE,,B2C,"AI, Healthtech, AR/VR",2021,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,SOFTWARE,SaaS,B2B,"AI, SaaS, Cleantech, AR/VR",2021,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
NeuroCycle,HEALTHCARE,Pharma,Unknown,"AI, Biotech",2021,,Undisclosed,Early Stage,,Switzerland,,,,,
Exnaton,SOFTWARE,SaaS,B2B,"SaaS, Cleantech",2021,,Seed,Seed,,Switzerland,,,,,
Librec,AI/ML,AI/ML,Unknown,"AI, AR/VR",2021,3.0M CHF,Seed,Seed,,Switzerland,,,,,
AIbased,AI/ML,AI/ML,Unknown,"AI, Robotics",2021,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
ELDICO,AI/ML,AI/ML,Unknown,"AI, AR/VR",2021,2.5M CHF,Undisclosed,Series A,,Switzerland,,,,,
Planted,AI/ML,AI/ML,Unknown,"AI, Biotech",2021,19.0M CHF,Undisclosed,Series C,,Switzerland,,,,,
Perovskia,CLEANTECH,Energy,Unknown,"Cleantech, AR/VR",2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
VAY,Unknown,,Unknown,,2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Altoida,AI/ML,AI/ML,Unknown,"AI, AR/VR",2021,,Funding Round,Early Stage,,Switzerland,,,,,
Startups,HEALTHCARE,,Unknown,"IoT, Healthtech, AR/VR",2021,,Undisclosed,Early Stage,,Switzerland,,,,,
AgroSustain,AI/ML,AI/ML,Unknown,AI,2021,4.8M CHF,Series A,Series A,,Switzerland,,,,,
Zurich,Unknown,,Unknown,AR/VR,2021,,Undisclosed,Early Stage,,Switzerland,,,,,
Oxyle,AI/ML,AI/ML,Unknown,AI,2021,3.2M CHF,Funding Round,Series B,,Switzerland,,,,,
Resmonics,HEALTHCARE,Digital Health,Unknown,"Healthtech, AR/VR",2021,150.0K CHF,Undisclosed,Seed,,Switzerland,,,,,
Startups,HEALTHCARE,,B2B,"Healthtech, AR/VR",2021,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
API,FINTECH,,Unknown,AR/VR,2021,40.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
Startups,HEALTHCARE,,B2B,"SaaS, Healthtech, AR/VR",2021,10.0K CHF,Undisclosed,Pre-Seed,,Switzerland,,,,,
